# This is a submission template for batch deposit of 'MIMS: metagenome/environmental, plant-associated; version 4.0' samples to the DDBJ BioSample database (http://trace.ddbj.nig.ac.jp/biosample).
# The BioSample attributes page in Japanese: http://trace.ddbj.nig.ac.jp/biosample/attribute.html, and in English: http://trace.ddbj.nig.ac.jp/biosample/attribute_e.html
# Fields with an asterisk (*) are mandatory. Your submission will fail if any mandatory fields are not completed. If information is unavailable for any mandatory field, please enter 'not collected', 'not applicable' or 'missing' as appropriate.
# All other fields are 'at least one of the fields is mandatory' or optional. Leave optional fields empty if no information is available.
# Do NOT DELETE any of supplied fields.
# You can add any number of custom fields to fully describe your BioSamples, simply add them to the right of the last field. 
# CAUTION: Be aware that Excel may automatically apply formatting to your data. In particular, take care with dates, incrementing autofills and special characters like / or -. Doublecheck that your text file is accurate before uploading to BioSample.
# TO MAKE A SUBMISSION:
#     1. Complete the template table (typically in Excel, or another spreadsheet application)
#     2. Save the worksheet as a Text (Tab-delimited) file - use 'File, Save as, Save as type: Text (Tab-delimited)'
#     3. Upload the file on the 'Attributes' tab of the BioSample Submission Portal at https://trace.ddbj.nig.ac.jp/D-way/.
#     4. If you have any questions, please contact us at [email].
*sample_name	*sample_title	description	*organism	taxonomy_id	bioproject_accession	*collection_date	*env_biome	*env_feature	*env_material	*geo_loc_name	*host	*lat_lon	air_temp_regm	altitude	antibiotic_regm	chem_administration	chem_mutagen	climate_environment	depth	elev	fertilizer_regm	fungicide_regm	gaseous_environment	gravity	growth_hormone_regm	growth_med	herbicide_regm	host_age	host_disease	host_dry_mass	host_genotype	host_height	host_infra_specific_name	host_infra_specific_rank	host_length	host_life_stage	host_phenotype	host_taxid	host_tot_mass	host_wet_mass	humidity_regm	isolation_source	mechanical_damage	mineral_nutr_regm	misc_param	non_mineral_nutr_regm	organism_count	oxy_stat_samp	perturbation	pesticide_regm	ph_regm	plant_body_site	plant_product	radiation_regm	rainfall_regm	ref_biomaterial	rel_to_oxygen	salt_regm	samp_collect_device	samp_mat_process	samp_salinity	samp_size	samp_store_dur	samp_store_loc	samp_store_temp	samp_vol_we_dna_ext	season_environment	source_material_id	standing_water_regm	temperature	tiss_cult_growth_med	water_temp_regm	watering_regm