# This is a submission template for batch deposit of 'MIMS: metagenome/environmental, wastewater; version 4.0' samples to the DDBJ BioSample database (http://trace.ddbj.nig.ac.jp/biosample).
# The BioSample attributes page in Japanese: http://trace.ddbj.nig.ac.jp/biosample/attribute.html, and in English: http://trace.ddbj.nig.ac.jp/biosample/attribute_e.html
# Fields with an asterisk (*) are mandatory. Your submission will fail if any mandatory fields are not completed. If information is unavailable for any mandatory field, please enter 'not collected', 'not applicable' or 'missing' as appropriate.
# All other fields are "at least one of the fields is mandatory" or optional. Leave optional fields empty if no information is available.
# Do NOT DELETE any of supplied fields.
# You can add any number of custom fields to fully describe your BioSamples, simply add them to the right of the last field. 
# CAUTION: Be aware that Excel may automatically apply formatting to your data. In particular, take care with dates, incrementing autofills and special characters like / or -. Doublecheck that your text file is accurate before uploading to BioSample.
# TO MAKE A SUBMISSION:
#     1. Complete the template table (typically in Excel, or another spreadsheet application)
#     2. Save the worksheet as a Text (Tab-delimited) file - use 'File, Save as, Save as type: Text (Tab-delimited)'
#     3. Upload the file on the 'Attributes' tab of the BioSample Submission Portal at https://trace.ddbj.nig.ac.jp/D-way/.
#     4. If you have any questions, please contact us at [email].
*sample_name	*sample_title	description	*organism	taxonomy_id	bioproject_accession	*collection_date	*env_biome	*env_feature	*env_material	*geo_loc_name	*lat_lon	alkalinity	biochem_oxygen_dem	chem_administration	chem_oxygen_dem	depth	efficiency_percent	emulsions	gaseous_substances	indust_eff_percent	inorg_particles	isolation_source	misc_param	nitrate	org_particles	organism_count	oxy_stat_samp	perturbation	ph	phosphate	pre_treatment	primary_treatment	reactor_type	ref_biomaterial	rel_to_oxygen	samp_collect_device	samp_mat_process	samp_salinity	samp_size	samp_store_dur	samp_store_loc	samp_store_temp	samp_vol_we_dna_ext	secondary_treatment	sewage_type	sludge_retent_time	sodium	soluble_inorg_mat	soluble_org_mat	source_material_id	suspend_solids	temp	tertiary_treatment	tot_nitro	tot_phosphate	wastewater_type